f0c0 4000 0000 0000 0100 0000 5261 6a64
6565 7000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 4b6f 6c6b 6174
6100 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 ade2 a940 0200 0000
1500 0000 0600 0000 ce07 0000 726f 6f74
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0008 9d46
f0c0 4000 0000 0000 0200 0000 4172 6368
6974 204a 6f73 6869 0000 0000 0000 0000
0000 0000 0000 0000 0000 4869 6d61 6368
616c 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 15cd 5b07 0000 0000
0c00 0000 0300 0000 ce07 0000 726f 6f74
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0060 6a46
f0c0 4000 0000 0000 5a00 0000 546f 6d00
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 7161 7a00 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 d5dd 0000 0000 0000
1500 0000 0700 0000 cf07 0000 726f 6f74
3200 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0040 1c46
